Body Background	Ana arka plan	--gray-blue (#F6F9FC)

Main Container / Sections	Beyaz yüzey	--white (#FFFFFF)

Navbar Background	Temiz & sade	--white
Navbar Text	Ana metin	--dark-gray-blue (#334155)
Navbar Text Hover	Vurgu	--soft-blue (#4F8BFF)

Signup Button Background	CTA	--soft-blue
Signup Button Text	Kontrast	--white
Signup Button Hover	Daha canlı CTA	--sky-blue (#72A5FF)

Hero Background	Soft gradient	white → --gray-blue
Hero Cards Background	Kart yüzeyi	--white
Hero Cards Border	İnce çizgi	--soft-gray (#E5EAF1)
Hero Cards Shadow	Hafif derinlik	rgba(0,0,0,0.05)
Hero Card Title	Başlık	--black-blue (#0F172A)
Hero Card Text	Paragraf	--gray (#475569)

Flip Card Front Background	Yüzey	--white
Flip Card Back Background	Hafif fark	--soft-gray
Flip Card Title Front	Başlık	--black-blue
Flip Card Title Back	Alt başlık	--dark-gray-blue

Flip Buttons Primary	Front-to-Back	--soft-blue
Flip Buttons Primary Hover	Hover	--sky-blue
Flip Buttons Secondary	Back-to-Fullstack	--sky-blue
Flip Buttons Secondary Hover	Hover	--soft-blue

Technologies Cards Background	Kart	--white
Technologies Cards Border Hover	Vurgu	--soft-blue
Technologies Cards Text	Kart içi metin	--gray
Technologies Cards Title	Kart içi başlık	--black-blue
Technologies Cards Hover Shadow	Derinlik	rgba(0,0,0,0.08)
Technologies Detail Page Background	Arka plan	--gray-blue

Contact Form Background	Form yüzeyi	--white

Input Border	Minimal çizgi	--soft-gray
Input Focus Border	Odak rengi	--soft-blue

Footer Background	Koyu arka plan	--black-blue
Footer Text	Açık metin	--white
Footer Link Hover	Vurgu rengi	--soft-blue

Headings (H1)	Ana başlık	--black-blue
Headings (H2)	Alt başlık	--dark-gray-blue

Paragraph (P)	Paragraf	--gray

Small Text / Muted	Hafif metin	--dark-gray-blue + 70% opacity
